Joao Silva;Analista de Sistemas;TI;4500;28
Maria Souza;Gerente de RH;RH;8500;35
Carlos Lima;Programador;TI;5200;25
Ana Costa;Diretora;Financeiro;12000;42
Pedro Santos;Auxiliar Administrativo;Administracao;2500;22
Juliana Ferreira;Analista Financeira;Financeiro;4800;30
Lucas Oliveira;Tecnico de Suporte;TI;3200;24
Fernanda Rocha;Coordenadora de Marketing;Marketing;7000;33
Rafael Almeida;Vendedor;Comercial;3000;27
Patricia Martins;Assistente de RH;RH;2800;26
Bruno Ribeiro;Programador;TI;5500;29
Camila Gomes;Designer Grafico;Marketing;4000;24
Gustavo Pereira;Contador;Financeiro;6000;37
Larissa Carvalho;Recepcionista;Administracao;2200;23
Felipe Barbosa;Analista de Dados;TI;6500;31
Amanda Nogueira;Vendedora;Comercial;3200;25
Rodrigo Mendes;Supervisor de Producao;Producao;7500;38
Beatriz Castro;Assistente Financeira;Financeiro;3100;27
Daniel Fernandes;Programador;TI;5800;26
Vanessa Lopes;Gerente Comercial;Comercial;9000;40
Thiago Moreira;Tecnico de Redes;TI;4200;29
Carolina Azevedo;Analista de Marketing;Marketing;4500;28
Leonardo Dias;Auxiliar de Producao;Producao;2400;21
Isabela Moraes;Coordenadora de RH;RH;6800;34
Matheus Teixeira;Programador Full Stack;TI;7000;30
Gabriela Ribeiro;Secretaria;Administracao;2600;24
Henrique Cardoso;Engenheiro de Producao;Producao;8200;36
Aline Farias;Assistente Comercial;Comercial;2900;25
Vinicius Pires;Analista de Seguranca;TI;7200;32
Natalia Freitas;Contadora;Financeiro;6200;35
Eduardo Melo;Tecnico em Informatica;TI;3500;23
Mariana Duarte;Gerente de Marketing;Marketing;8800;39
Diego Araujo;Operador de Maquinas;Producao;2800;28
Renata Campos;Analista de RH;RH;4700;29
Paulo Henrique;Desenvolvedor Back-end;TI;6800;31
Bianca Monteiro;Auxiliar Financeira;Financeiro;2700;22
Andre Goncalves;Vendedor;Comercial;3100;26
Tatiane Vieira;Designer UX/UI;Marketing;5600;30
Caio Batista;Programador Front-end;TI;6100;27
Leticia Alves;Assistente Administrativa;Administracao;2500;23
Marcelo Rezende;Gerente de TI;TI;11000;41
Jessica Pinto;Analista Contabil;Financeiro;5300;33
Ricardo Tavares;Supervisor Comercial;Comercial;7800;37
Priscila Moura;Coordenadora Financeira;Financeiro;8500;38
Fabio Correia;Desenvolvedor Mobile;TI;6900;29
Debora Cunha;Assistente de Marketing;Marketing;3000;24
Alexandre Machado;Engenheiro de Software;TI;9500;35
Cristiane Silva;Analista de Compras;Administracao;4900;31
Sergio Ramos;Diretor Comercial;Comercial;14000;45
Monica Fernandes;Diretora Financeira;Financeiro;15000;47